depth,variableID,dataValue,sampleID
0,temperature,19.2,Blackstrap
0,oxygenPercent,84.4,Blackstrap
0,oxygenConcentration,6.84,Blackstrap
0,specificConductivity,876,Blackstrap
0,conductivity,780,Blackstrap
0,salinity,0.43,Blackstrap
0,pH,8.75,Blackstrap
0,salinity,49.87,Vincent
0,pH,9.42,Vincent
0,temperature,18.7,Elkwater
0,oxygenPercent,91.7,Elkwater
0,oxygenConcentration,6.71,Elkwater
0,specificConductivity,377.4,Elkwater
0,conductivity,331.7,Elkwater
0,salinity,0.18,Elkwater
0,pH,8.64,Elkwater
0,temperature,19.3,Mason
0,oxygenPercent,58.2,Mason
0,oxygenConcentration,4.37,Mason
0,specificConductivity,8867,Mason
0,conductivity,7900,Mason
0,salinity,4.97,Mason
0,pH,9.25,Mason
0,temperature,18.9,Cypress
0,oxygenPercent,76.7,Cypress
0,temperature,20.1,Adrian
0,oxygenPercent,117,Adrian
0,oxygenConcentration,9.2,Adrian
0,specificConductivity,1562,Adrian
0,conductivity,1416,Adrian
0,salinity,0.79,Adrian
0,pH,9.18,Adrian
0,temperature,21.4,Grassy
0,oxygenPercent,88.4,Grassy
0,oxygenConcentration,6.63,Grassy
0,specificConductivity,1284,Grassy
0,conductivity,1195,Grassy
0,salinity,0.64,Grassy
0,pH,8.94,Grassy
0,temperature,18.9,Reesor
0,oxygenPercent,87.8,Reesor
0,oxygenConcentration,6.33,Reesor
0,specificConductivity,284.7,Reesor
0,conductivity,251.7,Reesor
0,salinity,0.14,Reesor
0,pH,8.5,Reesor
0,temperature,19.2,Porter
0,oxygenPercent,68.4,Porter
0,oxygenConcentration,5.36,Porter
0,specificConductivity,5142,Porter
0,conductivity,4571,Porter
0,salinity,2.78,Porter
0,pH,8.46,Porter
0,temperature,20,Pike
0,oxygenPercent,77.4,Pike
0,oxygenConcentration,6.53,Pike
0,specificConductivity,544.6,Pike
0,conductivity,492.5,Pike
0,salinity,0.26,Pike
0,pH,8.65,Pike
0,temperature,19.2,WhiteBear
0,oxygenPercent,84.7,WhiteBear
0,oxygenConcentration,6.55,WhiteBear
0,specificConductivity,3824,WhiteBear
0,conductivity,3399,WhiteBear
0,salinity,2.03,WhiteBear
0,pH,9.03,WhiteBear
0,oxygenConcentration,5.77,Cypress
0,specificConductivity,618,Cypress
0,conductivity,548,Cypress
0,salinity,0.3,Cypress
0,pH,8.78,Cypress
0,temperature,20.5,Ingebright
0,oxygenPercent,71,Ingebright
0,oxygenConcentration,3.73,Ingebright
0,specificConductivity,89274,Ingebright
0,conductivity,81548,Ingebright
0,salinity,63.57,Ingebright
0,pH,8.33,Ingebright
0,temperature,18.9,Harris
0,oxygenPercent,86.3,Harris
0,oxygenConcentration,6.51,Harris
0,specificConductivity,713,Harris
0,conductivity,630,Harris
0,salinity,0.35,Harris
0,pH,8.83,Harris
0,temperature,21.5,Unknown 3
0,oxygenPercent,30.5,Unknown 3
0,oxygenConcentration,1.5,Unknown 3
0,specificConductivity,82278,Unknown 3
0,conductivity,76794,Unknown 3
0,salinity,57.83,Unknown 3
0,pH,8.57,Unknown 3
0,temperature,19.1,Bitter
0,oxygenPercent,64.6,Bitter
0,oxygenConcentration,4.6,Bitter
0,specificConductivity,24765,Bitter
0,conductivity,21960,Bitter
0,salinity,15.1,Bitter
0,pH,8.68,Bitter
0,temperature,20.1,Gull
0,oxygenPercent,99.6,Gull
0,oxygenConcentration,7.31,Gull
0,specificConductivity,3848,Gull
0,conductivity,3490,Gull
0,salinity,2.04,Gull
0,pH,8.96,Gull
0,temperature,22,Vincent
0,oxygenPercent,57.3,Vincent
0,oxygenConcentration,3.1,Vincent
0,specificConductivity,72333,Vincent
0,conductivity,68235,Vincent
0,temperature,19.5,Montague
0,oxygenPercent,92.3,Montague
0,oxygenConcentration,7.22,Montague
0,specificConductivity,2080,Montague
0,conductivity,1863,Montague
0,salinity,1.07,Montague
0,pH,9.05,Montague
0,temperature,19.4,Bullkin
0,oxygenPercent,87.7,Bullkin
0,oxygenConcentration,6.85,Bullkin
0,specificConductivity,3792,Bullkin
0,conductivity,3393,Bullkin
0,salinity,2.01,Bullkin
0,pH,9.06,Bullkin
0,temperature,21.1,Lewis Creek South
0,oxygenPercent,54.8,Lewis Creek South
0,oxygenConcentration,4.2,Lewis Creek South
0,specificConductivity,2627,Lewis Creek South
0,conductivity,2433,Lewis Creek South
0,salinity,1.36,Lewis Creek South
0,pH,8.79,Lewis Creek South
0,temperature,21.3,Wolverine
0,oxygenPercent,147.4,Wolverine
0,oxygenConcentration,11.22,Wolverine
0,specificConductivity,1592,Wolverine
0,conductivity,1481,Wolverine
0,salinity,0.8,Wolverine
